Edad,Ingresos,Historial Crediticio,Deuda Total,Historial de Pagos,Target
24,84664,Bueno,10207,Excelente,1
58,78936,Bueno,25439,Bueno,0
52,64665,Bueno,2023,Malo,0
41,90912,Bueno,13945,Regular,0
41,30261,Regular,24227,Excelente,0
62,93684,Bueno,28636,Excelente,0
24,88018,Malo,8291,Malo,0
54,60290,Bueno,19873,Malo,0
30,78671,Regular,6500,Bueno,0
24,61622,Bueno,4361,Bueno,1
46,41501,Regular,11237,Bueno,0
68,83989,Regular,26667,Bueno,0
56,39673,Bueno,20994,Excelente,0
58,45156,Malo,15188,Excelente,0
55,61543,Bueno,9201,Excelente,1
59,86990,Bueno,5107,Regular,0
45,50714,Regular,8852,Excelente,0
26,59531,Malo,5428,Excelente,0
61,23333,Bueno,6425,Bueno,0
42,29268,Bueno,20938,Excelente,0
45,24475,Malo,4848,Excelente,0
38,25764,Regular,2373,Bueno,0
29,89481,Malo,16727,Bueno,0
66,87359,Regular,9311,Bueno,0
59,85750,Regular,14187,Malo,0
52,24445,Bueno,5053,Excelente,0
40,26211,Malo,7089,Malo,0
61,42448,Bueno,13791,Malo,0
47,65223,Regular,21010,Regular,0
42,46730,Bueno,13016,Bueno,1
42,59004,Regular,16709,Bueno,0
31,33839,Regular,16134,Bueno,0
24,78462,Regular,8796,Bueno,0
47,45111,Malo,9109,Excelente,0
64,25323,Bueno,13345,Malo,0
23,79415,Regular,1929,Bueno,0
62,92223,Bueno,20876,Regular,0
61,21174,Bueno,18817,Bueno,0
33,54933,Bueno,9877,Excelente,1
51,86173,Bueno,11837,Bueno,1
28,76493,Bueno,10532,Bueno,1
57,88523,Regular,19888,Bueno,0
55,53216,Regular,23031,Bueno,0
37,49780,Regular,4151,Excelente,0
23,76734,Bueno,12986,Bueno,1
68,32289,Bueno,1399,Bueno,0
42,39153,Bueno,14115,Malo,0
64,68067,Regular,8200,Excelente,0
53,73476,Malo,10738,Bueno,0
58,29573,Bueno,14239,Excelente,0
57,60664,Regular,10387,Bueno,0
29,49193,Bueno,12428,Bueno,1
38,60139,Bueno,23178,Bueno,0
43,96674,Bueno,24498,Malo,0
44,26128,Bueno,1170,Excelente,0
22,99637,Regular,11957,Bueno,0
47,55966,Malo,25559,Excelente,0
27,81768,Bueno,16382,Excelente,0
57,53957,Regular,6953,Bueno,0
54,44876,Regular,18211,Excelente,0
66,81647,Malo,5202,Bueno,0
57,75013,Regular,1633,Bueno,0
38,31524,Bueno,19340,Regular,0
68,76432,Regular,15938,Bueno,0
40,80246,Bueno,22938,Bueno,0
36,51027,Malo,11000,Bueno,0
65,94051,Bueno,25774,Excelente,0
38,71271,Regular,13217,Excelente,0
23,46690,Bueno,22402,Bueno,0
43,20858,Bueno,3908,Malo,0
59,73996,Malo,3817,Excelente,0
29,36724,Regular,23701,Bueno,0
43,80522,Bueno,25185,Regular,0
26,62007,Malo,28329,Regular,0
54,57338,Malo,10414,Bueno,0
43,33100,Bueno,1645,Bueno,0
36,76920,Regular,29417,Bueno,0
31,33272,Bueno,18439,Regular,0
48,53420,Regular,8166,Excelente,0
53,86904,Bueno,23151,Malo,0
67,93629,Bueno,27212,Excelente,0
41,99130,Malo,9259,Regular,0
28,96640,Malo,23320,Excelente,0
61,64477,Malo,23839,Excelente,0
51,36038,Malo,15548,Excelente,0
55,87125,Regular,19338,Bueno,0
24,84130,Regular,8816,Bueno,0
35,99225,Regular,27945,Excelente,0
58,72075,Bueno,29510,Bueno,0
61,31327,Bueno,29449,Bueno,0
41,60232,Bueno,22376,Regular,0
60,55859,Regular,2228,Regular,0
62,87435,Bueno,11627,Bueno,1
39,51405,Bueno,13903,Excelente,1
64,46287,Regular,28835,Excelente,0
34,26403,Bueno,16862,Malo,0
31,86836,Bueno,16548,Excelente,0
54,80426,Malo,5255,Bueno,0
51,23298,Malo,24017,Malo,0
26,54702,Bueno,10752,Malo,0
61,58377,Bueno,3664,Bueno,1
29,57546,Bueno,29641,Bueno,0
60,93514,Regular,6512,Bueno,0
20,32053,Malo,1470,Regular,0
59,44507,Bueno,3257,Excelente,1
